label_id	ganglion_id	merged_bilateral_ganglion_id
3279	19.0	
3280	17.0	9.0
3281	17.0	9.0
3282	17.0	9.0
3283	8.0	4.0
3284	8.0	4.0
3285	8.0	4.0
3286	8.0	4.0
3287	8.0	4.0
3288	8.0	4.0
3289	19.0	
3290	19.0	
3291	19.0	
3292	17.0	9.0
3293	19.0	
3294	17.0	9.0
3295	17.0	9.0
3296	17.0	9.0
3297	19.0	
3298	10.0	5.0
3299	8.0	4.0
3300	8.0	4.0
3301	19.0	
3302	19.0	
3304	17.0	9.0
3305	19.0	
3306	17.0	9.0
3307	19.0	
3308	19.0	
3309	19.0	
3310	17.0	9.0
3319	12.0	6.0
3321	19.0	
3322	12.0	6.0
3323	18.0	9.0
3324	19.0	
3325	19.0	
3326	18.0	9.0
3327	19.0	
3331	12.0	6.0
3332	12.0	6.0
3333	12.0	6.0
3334	19.0	
3335	1.0	1.0
3336	18.0	9.0
3337	18.0	9.0
3338	18.0	9.0
3343	1.0	1.0
3344	1.0	1.0
3345	18.0	9.0
3346	18.0	9.0
3347	18.0	9.0
3348	18.0	9.0
3357	5.0	3.0
3358	18.0	9.0
3359	18.0	9.0
3360	19.0	
3361	18.0	9.0
3362	18.0	9.0
3363	18.0	9.0
3364	18.0	9.0
3365	18.0	9.0
3366	19.0	
3367	19.0	
3368	18.0	9.0
3369	18.0	9.0
3370	19.0	
3375	19.0	
3380	6.0	3.0
3387	18.0	9.0
3388	18.0	9.0
3389	7.0	4.0
3390	7.0	4.0
3391	18.0	9.0
3392	9.0	5.0
3393	7.0	4.0
3394	19.0	
3395	19.0	
3396	19.0	
3397	18.0	9.0
3398	19.0	
3399	19.0	
3400	19.0	
3401	19.0	
3402	11.0	6.0
3403	11.0	6.0
3404	11.0	6.0
3405	11.0	6.0
3406	11.0	6.0
3407	19.0	
3409	19.0	
3410	7.0	4.0
3411	19.0	
3412	19.0	
3413	19.0	
3414	19.0	
3415	11.0	6.0
3416	11.0	6.0
3417	2.0	1.0
3418	2.0	1.0
3419	19.0	
3420	19.0	
3421	17.0	9.0
3422	19.0	
3423	6.0	3.0
3424	17.0	9.0
3425	19.0	
3426	7.0	4.0
3427	7.0	4.0
3428	7.0	4.0
3429	7.0	4.0
3430	7.0	4.0
3431	19.0	
3433	11.0	6.0
3434	19.0	
3435	17.0	9.0
3436	19.0	
3437	17.0	9.0
3438	17.0	9.0
3439	19.0	
3440	8.0	4.0
3441	19.0	
3442	8.0	4.0
3443	19.0	
3444	8.0	4.0
3445	8.0	4.0
3446	19.0	
3447	7.0	4.0
3449	11.0	6.0
3450	19.0	
3451	19.0	
3452	17.0	9.0
3453	17.0	9.0
3454	17.0	9.0
3455	19.0	
3456	17.0	9.0
3457	19.0	
3458	17.0	9.0
3459	8.0	4.0
3460	19.0	
3461	19.0	
3462	8.0	4.0
3463	19.0	
3464	8.0	4.0
3465	8.0	4.0
3466	19.0	
3467	8.0	4.0
3468	8.0	4.0
3470	17.0	9.0
3471	17.0	9.0
3472	17.0	9.0
3473	19.0	
3474	19.0	
3475	8.0	4.0
3476	19.0	
3477	19.0	
3478	17.0	9.0
3479	17.0	9.0
3480	19.0	
3481	17.0	9.0
3482	19.0	
3483	19.0	
3484	19.0	
3486	19.0	
3487	12.0	6.0
3491	12.0	6.0
3492	19.0	
3493	12.0	6.0
3494	12.0	6.0
3495	18.0	9.0
3496	18.0	9.0
3504	12.0	6.0
3505	19.0	
3506	1.0	1.0
3507	1.0	1.0
3508	1.0	1.0
3509	19.0	
3510	18.0	9.0
3511	18.0	9.0
3519	19.0	
3520	5.0	3.0
3521	19.0	
3522	5.0	3.0
3523	1.0	1.0
3524	19.0	
3525	18.0	9.0
3526	18.0	9.0
3527	18.0	9.0
3528	19.0	
3529	18.0	9.0
3534	5.0	3.0
3535	5.0	3.0
3536	18.0	9.0
3537	18.0	9.0
3538	18.0	9.0
3539	18.0	9.0
3540	18.0	9.0
3541	18.0	9.0
3542	18.0	9.0
3543	19.0	
3544	19.0	
3546	19.0	
3547	6.0	3.0
3553	19.0	
3554	7.0	4.0
3555	18.0	9.0
3556	18.0	9.0
3557	18.0	9.0
3558	18.0	9.0
3559	18.0	9.0
3560	18.0	9.0
3564	19.0	
3565	2.0	1.0
3566	19.0	
3567	19.0	
3568	7.0	4.0
3569	7.0	4.0
3570	19.0	
3571	7.0	4.0
3572	19.0	
3573	19.0	
3574	2.0	1.0
3575	2.0	1.0
3576	17.0	9.0
3577	19.0	
3578	7.0	4.0
3579	7.0	4.0
3580	7.0	4.0
3581	7.0	4.0
3582	7.0	4.0
3583	7.0	4.0
3584	7.0	4.0
3585	19.0	
3587	19.0	
3588	11.0	6.0
3589	19.0	
3590	2.0	1.0
3591	17.0	9.0
3592	19.0	
3593	17.0	9.0
3594	17.0	9.0
3595	8.0	4.0
3596	8.0	4.0
3597	8.0	4.0
3598	8.0	4.0
3599	8.0	4.0
3601	8.0	4.0
3602	8.0	4.0
3603	8.0	4.0
3604	7.0	4.0
3605	8.0	4.0
3606	19.0	
3607	7.0	4.0
3608	19.0	
3609	19.0	
3610	17.0	9.0
3611	17.0	9.0
3612	17.0	9.0
3613	17.0	9.0
3614	17.0	9.0
3615	17.0	9.0
3616	17.0	9.0
3617	17.0	9.0
3618	17.0	9.0
3619	17.0	9.0
3620	17.0	9.0
3621	8.0	4.0
3622	8.0	4.0
3623	19.0	
3624	8.0	4.0
3625	8.0	4.0
3626	8.0	4.0
3627	19.0	
3628	19.0	
3629	19.0	
3630	19.0	
3632	19.0	
3633	17.0	9.0
3634	19.0	
3635	17.0	9.0
3636	17.0	9.0
3637	19.0	
3638	19.0	
3639	8.0	4.0
3640	19.0	
3641	19.0	
3642	19.0	
3643	19.0	
3644	17.0	9.0
3645	17.0	9.0
3646	17.0	9.0
3647	17.0	9.0
3648	19.0	
3649	19.0	
3651	19.0	
3652	17.0	9.0
3658	19.0	
3660	12.0	6.0
3661	19.0	
3662	19.0	
3663	19.0	
3664	19.0	
3665	18.0	9.0
3666	18.0	9.0
3667	19.0	
3677	19.0	
3678	12.0	6.0
3679	1.0	1.0
3680	19.0	
3681	1.0	1.0
3682	1.0	1.0
3683	19.0	
3684	18.0	9.0
3685	18.0	9.0
3686	18.0	9.0
3687	18.0	9.0
3688	18.0	9.0
3689	18.0	9.0
3690	19.0	
3700	5.0	3.0
3701	5.0	3.0
3702	19.0	
3703	1.0	1.0
3704	19.0	
3705	1.0	1.0
3706	19.0	
3707	19.0	
3708	18.0	9.0
3709	18.0	9.0
3710	18.0	9.0
3711	18.0	9.0
3712	18.0	9.0
3713	18.0	9.0
3714	19.0	
3715	19.0	
3728	5.0	3.0
3729	5.0	3.0
3730	18.0	9.0
3731	18.0	9.0
3732	18.0	9.0
3733	19.0	
3734	18.0	9.0
3735	18.0	9.0
3736	18.0	9.0
3737	19.0	
3738	18.0	9.0
3739	18.0	9.0
3740	18.0	9.0
3741	19.0	
3746	19.0	
3748	19.0	
3749	6.0	3.0
3751	13.0	
3756	18.0	9.0
3757	7.0	4.0
3758	19.0	
3759	19.0	
3760	18.0	9.0
3761	18.0	9.0
3762	19.0	
3763	19.0	
3764	19.0	
3765	11.0	6.0
3766	19.0	
3767	19.0	
3768	2.0	1.0
3769	6.0	3.0
3770	19.0	
3771	7.0	4.0
3772	7.0	4.0
3773	7.0	4.0
3774	7.0	4.0
3775	19.0	
3776	7.0	4.0
3777	19.0	
3779	19.0	
3780	2.0	1.0
3781	19.0	
3782	17.0	9.0
3783	7.0	4.0
3784	7.0	4.0
3785	7.0	4.0
3786	7.0	4.0
3787	7.0	4.0
3788	7.0	4.0
3789	7.0	4.0
3790	19.0	
3791	19.0	
3792	19.0	
3793	19.0	
3794	17.0	9.0
3795	19.0	
3796	17.0	9.0
3797	8.0	4.0
3798	19.0	
3799	19.0	
3800	7.0	4.0
3801	19.0	
3805	17.0	9.0
3806	19.0	
3807	19.0	
3808	17.0	9.0
3809	17.0	9.0
3810	19.0	
3811	17.0	9.0
3812	17.0	9.0
3813	17.0	9.0
3814	17.0	9.0
3815	8.0	4.0
3816	8.0	4.0
3817	8.0	4.0
3818	19.0	
3819	8.0	4.0
3820	19.0	
3821	19.0	
3822	19.0	
3823	19.0	
3825	19.0	
3826	19.0	
3827	17.0	9.0
3828	17.0	9.0
3829	17.0	9.0
3830	19.0	
3831	17.0	9.0
3832	17.0	9.0
3833	19.0	
3834	19.0	
3835	19.0	
3836	10.0	5.0
3837	10.0	5.0
3838	8.0	4.0
3839	8.0	4.0
3840	8.0	4.0
3841	19.0	
3842	19.0	
3843	19.0	
3844	19.0	
3845	19.0	
3846	19.0	
3847	17.0	9.0
3848	17.0	9.0
3849	17.0	9.0
3850	17.0	9.0
3851	17.0	9.0
3852	17.0	9.0
3853	19.0	
3854	19.0	
3855	19.0	
3857	19.0	
3858	19.0	
3859	12.0	6.0
3864	19.0	
3865	19.0	
3866	12.0	6.0
3867	19.0	
3868	12.0	6.0
3869	1.0	1.0
3870	1.0	1.0
3871	18.0	9.0
3872	18.0	9.0
3873	19.0	
3874	19.0	
3875	18.0	9.0
3876	19.0	
3885	5.0	3.0
3886	1.0	1.0
3887	18.0	9.0
3888	18.0	9.0
3889	18.0	9.0
3890	18.0	9.0
3891	18.0	9.0
3892	19.0	
3895	13.0	
3897	5.0	3.0
3898	18.0	9.0
3899	18.0	9.0
3900	18.0	9.0
3901	18.0	9.0
3902	18.0	9.0
3909	6.0	3.0
3912	13.0	
3913	13.0	
3916	7.0	4.0
3917	18.0	9.0
3918	18.0	9.0
3919	18.0	9.0
3920	19.0	
3921	19.0	
3922	19.0	
3923	19.0	
3926	11.0	6.0
3927	11.0	6.0
3928	11.0	6.0
3929	19.0	
3930	6.0	3.0
3931	6.0	3.0
3932	6.0	3.0
3933	19.0	
3934	19.0	
3935	7.0	4.0
3936	19.0	
3937	18.0	9.0
3940	11.0	6.0
3941	11.0	6.0
3942	11.0	6.0
3943	19.0	
3944	2.0	1.0
3945	19.0	
3946	19.0	
3947	19.0	
3948	7.0	4.0
3949	7.0	4.0
3950	19.0	
3951	7.0	4.0
3952	7.0	4.0
3953	7.0	4.0
3954	19.0	
3955	19.0	
3956	19.0	
3957	19.0	
3958	19.0	
3959	17.0	9.0
3960	17.0	9.0
3961	19.0	
3962	8.0	4.0
3963	19.0	
3964	8.0	4.0
3965	19.0	
3966	19.0	
3967	8.0	4.0
3968	8.0	4.0
3969	8.0	4.0
3970	7.0	4.0
3971	7.0	4.0
3972	7.0	4.0
3973	19.0	
3974	7.0	4.0
3975	19.0	
3978	19.0	
3979	17.0	9.0
3980	19.0	
3981	19.0	
3982	17.0	9.0
3983	8.0	4.0
3984	8.0	4.0
3985	8.0	4.0
3986	19.0	
3987	8.0	4.0
3988	8.0	4.0
3989	8.0	4.0
3991	19.0	
3992	17.0	9.0
3993	19.0	
3994	17.0	9.0
3995	19.0	
3996	17.0	9.0
3997	8.0	4.0
3998	8.0	4.0
3999	8.0	4.0
4000	8.0	4.0
4001	19.0	
4002	17.0	9.0
4003	19.0	
4004	19.0	
4005	17.0	9.0
4006	17.0	9.0
4007	19.0	
4008	19.0	
4012	12.0	6.0
4013	12.0	6.0
4014	18.0	9.0
4015	18.0	9.0
4023	19.0	
4024	19.0	
4025	12.0	6.0
4026	19.0	
4027	1.0	1.0
4028	19.0	
4029	18.0	9.0
4030	18.0	9.0
4031	18.0	9.0
4032	18.0	9.0
4033	19.0	
4034	18.0	9.0
4035	19.0	
4041	19.0	
4042	19.0	
4043	5.0	3.0
4044	19.0	
4045	18.0	9.0
4046	18.0	9.0
4047	18.0	9.0
4057	5.0	3.0
4058	19.0	
4059	18.0	9.0
4060	18.0	9.0
4061	18.0	9.0
4062	18.0	9.0
4063	18.0	9.0
4064	19.0	
4071	19.0	
4078	7.0	4.0
4079	18.0	9.0
4080	19.0	
4081	19.0	
4082	18.0	9.0
4083	19.0	
4085	11.0	6.0
4086	11.0	6.0
4087	19.0	
4088	6.0	3.0
4089	19.0	
4090	19.0	
4094	7.0	4.0
4095	7.0	4.0
4096	19.0	
4097	19.0	
4098	7.0	4.0
4099	19.0	
4100	19.0	
4101	18.0	9.0
4102	19.0	
4103	19.0	
4104	11.0	6.0
4105	19.0	
4106	2.0	1.0
4107	2.0	1.0
4108	8.0	4.0
4109	19.0	
4110	7.0	4.0
4111	7.0	4.0
4112	7.0	4.0
4113	7.0	4.0
4114	19.0	
4116	19.0	
4117	17.0	9.0
4118	19.0	
4119	19.0	
4120	19.0	
4121	19.0	
4122	8.0	4.0
4123	8.0	4.0
4124	19.0	
4125	19.0	
4128	19.0	
4129	19.0	
4130	17.0	9.0
4131	17.0	9.0
4132	17.0	9.0
4133	17.0	9.0
4134	17.0	9.0
4135	17.0	9.0
4136	17.0	9.0
4137	17.0	9.0
4138	8.0	4.0
4139	8.0	4.0
4140	8.0	4.0
4141	19.0	
4142	19.0	
4143	8.0	4.0
4144	8.0	4.0
4145	8.0	4.0
4146	19.0	
4147	8.0	4.0
4148	8.0	4.0
4149	8.0	4.0
4150	8.0	4.0
4151	19.0	
4152	19.0	
4154	17.0	9.0
4155	19.0	
4156	17.0	9.0
4157	17.0	9.0
4158	19.0	
4159	19.0	
4160	17.0	9.0
4161	17.0	9.0
4162	17.0	9.0
4163	17.0	9.0
4164	17.0	9.0
4165	19.0	
4166	19.0	
4167	10.0	5.0
4168	8.0	4.0
4169	8.0	4.0
4170	8.0	4.0
4171	8.0	4.0
4172	8.0	4.0
4173	8.0	4.0
4174	19.0	
4175	19.0	
4176	19.0	
4177	19.0	
4178	19.0	
4179	19.0	
4180	19.0	
4181	19.0	
4182	12.0	6.0
4186	12.0	6.0
4188	12.0	6.0
4189	12.0	6.0
4190	19.0	
4191	19.0	
4196	19.0	
4197	12.0	6.0
4198	12.0	6.0
4199	1.0	1.0
4200	18.0	9.0
4201	18.0	9.0
4202	18.0	9.0
4216	5.0	3.0
4217	19.0	
4218	19.0	
4219	18.0	9.0
4220	18.0	9.0
4221	18.0	9.0
4222	18.0	9.0
4223	18.0	9.0
4224	19.0	
4225	18.0	9.0
4226	18.0	9.0
4227	18.0	9.0
4228	18.0	9.0
4229	18.0	9.0
4230	19.0	
4231	18.0	9.0
4237	18.0	9.0
4238	18.0	9.0
4239	18.0	9.0
4240	18.0	9.0
4241	18.0	9.0
4242	18.0	9.0
4252	18.0	9.0
4253	19.0	
4254	7.0	4.0
4255	18.0	9.0
4256	19.0	
4257	18.0	9.0
4258	18.0	9.0
4259	19.0	
4263	11.0	6.0
4265	11.0	6.0
4266	19.0	
4267	6.0	3.0
4270	7.0	4.0
4271	7.0	4.0
4272	7.0	4.0
4273	7.0	4.0
4274	19.0	
4275	19.0	
4276	19.0	
4277	11.0	6.0
4278	2.0	1.0
4281	7.0	4.0
4282	19.0	
4283	19.0	
4284	7.0	4.0
4285	7.0	4.0
4286	19.0	
4287	7.0	4.0
4288	7.0	4.0
4289	7.0	4.0
4290	7.0	4.0
4291	19.0	
4292	19.0	
4293	19.0	
4294	19.0	
4295	11.0	6.0
4296	19.0	
4297	19.0	
4298	11.0	6.0
4299	19.0	
4300	11.0	6.0
4301	17.0	9.0
4302	19.0	
4303	17.0	9.0
4304	17.0	9.0
4305	17.0	9.0
4306	19.0	
4307	19.0	
4308	19.0	
4309	7.0	4.0
4310	19.0	
4311	7.0	4.0
4312	19.0	
4313	7.0	4.0
4314	7.0	4.0
4316	17.0	9.0
4317	17.0	9.0
4318	17.0	9.0
4319	8.0	4.0
4320	8.0	4.0
4321	8.0	4.0
4322	8.0	4.0
4323	8.0	4.0
4324	8.0	4.0
4325	19.0	
4326	8.0	4.0
4327	7.0	4.0
4329	17.0	9.0
4330	17.0	9.0
4331	19.0	
4332	17.0	9.0
4333	17.0	9.0
4334	19.0	
4335	17.0	9.0
4336	17.0	9.0
4337	17.0	9.0
4338	8.0	4.0
4339	19.0	
4340	17.0	9.0
4341	17.0	9.0
4342	17.0	9.0
4343	19.0	
4344	19.0	
4345	19.0	
4346	19.0	
4347	8.0	4.0
4349	19.0	
4350	19.0	
4355	19.0	
4356	19.0	
4357	12.0	6.0
4358	19.0	
4360	19.0	
4361	18.0	9.0
4362	18.0	9.0
4363	19.0	
4368	19.0	
4369	19.0	
4370	19.0	
4371	19.0	
4372	19.0	
4373	19.0	
4374	18.0	9.0
4375	18.0	9.0
4376	18.0	9.0
4377	18.0	9.0
4378	18.0	9.0
4379	18.0	9.0
4380	19.0	
4381	18.0	9.0
4396	5.0	3.0
4397	18.0	9.0
4398	18.0	9.0
4399	19.0	
4400	19.0	
4411	5.0	3.0
4412	19.0	
4413	18.0	9.0
4414	18.0	9.0
4415	18.0	9.0
4416	18.0	9.0
4417	19.0	
4418	19.0	
4422	19.0	
4428	13.0	
4430	7.0	4.0
4431	7.0	4.0
4432	18.0	9.0
4433	18.0	9.0
4434	18.0	9.0
4435	18.0	9.0
4440	19.0	
4442	19.0	
4447	7.0	4.0
4448	7.0	4.0
4449	7.0	4.0
4450	7.0	4.0
4451	19.0	
4452	7.0	4.0
4453	19.0	
4454	19.0	
4455	19.0	
4457	11.0	6.0
4458	11.0	6.0
4459	19.0	
4460	19.0	
4461	19.0	
4462	19.0	
4465	7.0	4.0
4466	7.0	4.0
4467	7.0	4.0
4468	7.0	4.0
4469	7.0	4.0
4470	7.0	4.0
4471	19.0	
4472	19.0	
4473	11.0	6.0
4474	19.0	
4475	17.0	9.0
4476	17.0	9.0
4477	17.0	9.0
4478	7.0	4.0
4479	7.0	4.0
4480	19.0	
4481	17.0	9.0
4482	17.0	9.0
4483	17.0	9.0
4484	17.0	9.0
4485	17.0	9.0
4486	19.0	
4487	17.0	9.0
4488	17.0	9.0
4489	17.0	9.0
4490	17.0	9.0
4491	17.0	9.0
4492	17.0	9.0
4493	8.0	4.0
4494	8.0	4.0
4495	8.0	4.0
4496	8.0	4.0
4497	7.0	4.0
4499	19.0	
4500	19.0	
4501	17.0	9.0
4502	17.0	9.0
4503	19.0	
4504	8.0	4.0
4505	8.0	4.0
4506	8.0	4.0
4507	8.0	4.0
4508	8.0	4.0
4509	19.0	
4512	17.0	9.0
4513	19.0	
4514	19.0	
4515	19.0	
4518	19.0	
4519	19.0	
4520	19.0	
4524	12.0	6.0
4525	12.0	6.0
4538	18.0	9.0
4539	18.0	9.0
4540	18.0	9.0
4541	18.0	9.0
4542	19.0	
4543	19.0	
4544	19.0	
4554	19.0	
4555	18.0	9.0
4556	19.0	
4557	18.0	9.0
4558	19.0	
4559	19.0	
4560	18.0	9.0
4561	18.0	9.0
4562	18.0	9.0
4563	18.0	9.0
4564	18.0	9.0
4565	19.0	
4570	18.0	9.0
4571	18.0	9.0
4572	19.0	
4573	19.0	
4574	18.0	9.0
4575	18.0	9.0
4576	18.0	9.0
4577	18.0	9.0
4578	19.0	
4579	19.0	
4580	19.0	
4592	7.0	4.0
4593	19.0	
4594	18.0	9.0
4595	18.0	9.0
4596	18.0	9.0
4597	18.0	9.0
4600	19.0	
4601	19.0	
4603	19.0	
4611	13.0	
4617	7.0	4.0
4618	7.0	4.0
4619	7.0	4.0
4620	7.0	4.0
4621	19.0	
4622	19.0	
4626	7.0	4.0
4627	7.0	4.0
4628	7.0	4.0
4630	11.0	6.0
4631	11.0	6.0
4632	11.0	6.0
4633	17.0	9.0
4634	19.0	
4635	8.0	4.0
4636	8.0	4.0
4637	7.0	4.0
4638	19.0	
4639	7.0	4.0
4640	17.0	9.0
4641	19.0	
4642	17.0	9.0
4643	17.0	9.0
4644	19.0	
4645	19.0	
4646	17.0	9.0
4647	17.0	9.0
4648	8.0	4.0
4649	8.0	4.0
4650	8.0	4.0
4651	19.0	
4652	8.0	4.0
4653	19.0	
4654	8.0	4.0
4655	8.0	4.0
4656	8.0	4.0
4657	19.0	
4658	19.0	
4659	19.0	
4660	17.0	9.0
4662	19.0	
4663	17.0	9.0
4664	17.0	9.0
4665	17.0	9.0
4666	19.0	
4667	19.0	
4668	19.0	
4669	19.0	
4670	17.0	9.0
4676	19.0	
4677	12.0	6.0
4680	12.0	6.0
4681	18.0	9.0
4682	19.0	
4683	19.0	
4694	19.0	
4695	19.0	
4696	19.0	
4697	18.0	9.0
4698	18.0	9.0
4714	19.0	
4715	19.0	
4723	19.0	
4725	19.0	
4726	18.0	9.0
4727	18.0	9.0
4728	18.0	9.0
4729	18.0	9.0
4730	19.0	
4731	19.0	
4738	13.0	
4753	13.0	
4754	18.0	9.0
4755	7.0	4.0
4756	18.0	9.0
4757	18.0	9.0
4758	19.0	
4759	18.0	9.0
4760	18.0	9.0
4761	19.0	
4763	19.0	
4765	19.0	
4767	19.0	
4774	13.0	
4776	7.0	4.0
4777	7.0	4.0
4778	7.0	4.0
4779	7.0	4.0
4780	7.0	4.0
4781	19.0	
4785	7.0	4.0
4786	7.0	4.0
4787	7.0	4.0
4788	7.0	4.0
4789	19.0	
4790	19.0	
4791	11.0	6.0
4792	11.0	6.0
4793	11.0	6.0
4794	17.0	9.0
4795	19.0	
4796	7.0	4.0
4797	7.0	4.0
4798	19.0	
4799	19.0	
4800	19.0	
4801	19.0	
4802	17.0	9.0
4803	17.0	9.0
4804	19.0	
4805	17.0	9.0
4806	17.0	9.0
4807	8.0	4.0
4808	8.0	4.0
4809	19.0	
4810	8.0	4.0
4811	19.0	
4812	8.0	4.0
4813	19.0	
4814	19.0	
4815	7.0	4.0
4816	19.0	
4817	19.0	
4818	17.0	9.0
4819	8.0	4.0
4820	8.0	4.0
4821	8.0	4.0
4822	8.0	4.0
4823	19.0	
4824	19.0	
4825	19.0	
4826	17.0	9.0
4827	17.0	9.0
4828	8.0	4.0
4830	8.0	4.0
4831	19.0	
4835	19.0	
4837	19.0	
4838	12.0	6.0
4839	19.0	
4840	12.0	6.0
4841	12.0	6.0
4842	19.0	
4843	18.0	9.0
4850	19.0	
4851	18.0	9.0
4852	18.0	9.0
4853	19.0	
4854	18.0	9.0
4855	19.0	
4856	19.0	
4857	19.0	
4877	19.0	
4878	19.0	
4879	18.0	9.0
4880	18.0	9.0
4881	18.0	9.0
4882	18.0	9.0
4883	19.0	
4884	19.0	
4892	13.0	
4896	18.0	9.0
4897	18.0	9.0
4898	18.0	9.0
4909	13.0	
4915	13.0	
4919	19.0	
4920	19.0	
4924	19.0	
4927	13.0	
4929	13.0	
4930	19.0	
4933	13.0	
4935	13.0	
4936	19.0	
4937	19.0	
4938	7.0	4.0
4939	7.0	4.0
4940	19.0	
4941	19.0	
4942	19.0	
4944	7.0	4.0
4945	7.0	4.0
4946	7.0	4.0
4947	7.0	4.0
4948	7.0	4.0
4949	19.0	
4953	19.0	
4955	17.0	9.0
4956	19.0	
4957	7.0	4.0
4958	19.0	
4959	19.0	
4965	17.0	9.0
4966	17.0	9.0
4967	17.0	9.0
4968	17.0	9.0
4969	17.0	9.0
4970	19.0	
4971	19.0	
4972	17.0	9.0
4973	19.0	
4974	8.0	4.0
4975	8.0	4.0
4976	19.0	
4977	8.0	4.0
4978	8.0	4.0
4979	8.0	4.0
4981	19.0	
4982	19.0	
4983	19.0	
4984	19.0	
4985	17.0	9.0
4986	19.0	
4987	8.0	4.0
4988	8.0	4.0
4989	8.0	4.0
4990	8.0	4.0
4991	8.0	4.0
4992	8.0	4.0
4993	19.0	
4994	19.0	
4995	17.0	9.0
4996	19.0	
4997	15.0	8.0
4998	17.0	9.0
5004	19.0	
5005	19.0	
5006	19.0	
5016	12.0	6.0
5017	19.0	
5018	12.0	6.0
5032	19.0	
5033	12.0	6.0
5034	19.0	
5035	19.0	
5036	19.0	
5037	18.0	9.0
5038	18.0	9.0
5039	18.0	9.0
5040	18.0	9.0
5041	18.0	9.0
5042	18.0	9.0
5043	18.0	9.0
5066	19.0	
5067	19.0	
5069	18.0	9.0
5070	19.0	
5071	19.0	
5072	19.0	
5073	18.0	9.0
5074	18.0	9.0
5075	18.0	9.0
5076	19.0	
5077	18.0	9.0
5078	18.0	9.0
5079	18.0	9.0
5080	18.0	9.0
5081	19.0	
5088	13.0	
5094	13.0	
5095	19.0	
5097	19.0	
5099	18.0	9.0
5100	18.0	9.0
5101	18.0	9.0
5102	18.0	9.0
5103	19.0	
5108	19.0	
5123	7.0	4.0
5124	18.0	9.0
5125	7.0	4.0
5126	19.0	
5132	19.0	
5134	13.0	
5141	13.0	
5143	7.0	4.0
5144	7.0	4.0
5145	7.0	4.0
5146	19.0	
5147	19.0	
5149	19.0	
5150	19.0	
5151	19.0	
5152	19.0	
5153	7.0	4.0
5158	17.0	9.0
5159	19.0	
5160	19.0	
5161	7.0	4.0
5162	19.0	
5163	19.0	
5164	19.0	
5165	3.0	2.0
5166	19.0	
5167	19.0	
5168	19.0	
5169	19.0	
5170	19.0	
5171	19.0	
5172	17.0	9.0
5173	8.0	4.0
5174	19.0	
5175	8.0	4.0
5176	8.0	4.0
5177	19.0	
5178	19.0	
5179	7.0	4.0
5180	19.0	
5182	19.0	
5183	17.0	9.0
5184	19.0	
5185	19.0	
5186	17.0	9.0
5187	17.0	9.0
5188	17.0	9.0
5189	17.0	9.0
5190	19.0	
5191	19.0	
5192	19.0	
5193	17.0	9.0
5194	17.0	9.0
5195	17.0	9.0
5196	8.0	4.0
5197	19.0	
5198	8.0	4.0
5199	19.0	
5200	8.0	4.0
5202	8.0	4.0
5203	19.0	
5204	17.0	9.0
5205	17.0	9.0
5206	17.0	9.0
5207	15.0	8.0
5208	15.0	8.0
5209	19.0	
5210	19.0	
5211	19.0	
5212	19.0	
5216	19.0	
5217	19.0	
5232	19.0	
5233	19.0	
5234	4.0	2.0
5235	19.0	
5236	19.0	
5237	19.0	
5238	19.0	
5247	12.0	6.0
5248	12.0	6.0
5249	18.0	9.0
5250	18.0	9.0
5251	18.0	9.0
5252	19.0	
5253	18.0	9.0
5254	18.0	9.0
5270	19.0	
5271	19.0	
5272	18.0	9.0
5273	18.0	9.0
5274	18.0	9.0
5275	18.0	9.0
5276	18.0	9.0
5277	18.0	9.0
5278	18.0	9.0
5279	18.0	9.0
5280	18.0	9.0
5281	18.0	9.0
5282	19.0	
5283	18.0	9.0
5284	16.0	8.0
5298	19.0	
5300	13.0	
5303	19.0	
5304	18.0	9.0
5098	19.0	
5305	18.0	9.0
5306	19.0	
5316	13.0	
5325	13.0	
5330	13.0	
5331	13.0	
5332	13.0	
5335	18.0	9.0
5336	18.0	9.0
5337	18.0	9.0
5338	7.0	4.0
5339	18.0	9.0
5340	18.0	9.0
5341	7.0	4.0
5342	16.0	8.0
5348	19.0	
5350	13.0	
5356	13.0	
5358	13.0	
5361	7.0	4.0
5362	19.0	
5363	7.0	4.0
5367	19.0	
5368	13.0	
5370	7.0	4.0
5371	19.0	
5372	7.0	4.0
5373	7.0	4.0
5378	19.0	
5381	11.0	6.0
5382	11.0	6.0
5383	19.0	
5384	7.0	4.0
5385	7.0	4.0
5386	7.0	4.0
5389	3.0	2.0
5390	3.0	2.0
5391	17.0	9.0
5392	17.0	9.0
5393	17.0	9.0
5394	17.0	9.0
5395	19.0	
5396	19.0	
5397	17.0	9.0
5398	17.0	9.0
5399	19.0	
5400	19.0	
5401	17.0	9.0
5402	17.0	9.0
5403	17.0	9.0
5404	17.0	9.0
5405	8.0	4.0
5406	8.0	4.0
5407	8.0	4.0
5408	19.0	
5409	7.0	4.0
5410	19.0	
5411	19.0	
5412	19.0	
5414	19.0	
5415	19.0	
5416	17.0	9.0
5417	17.0	9.0
5418	17.0	9.0
5419	17.0	9.0
5420	19.0	
5421	17.0	9.0
5422	17.0	9.0
5423	19.0	
5424	19.0	
5425	19.0	
5426	8.0	4.0
5427	8.0	4.0
5428	8.0	4.0
5429	8.0	4.0
5430	19.0	
5431	19.0	
5432	19.0	
5435	17.0	9.0
5436	17.0	9.0
